    Updating crates.io index
     |                       ^^^^^ help: if this is intentional, prefix it with an underscore: `_block`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `i`
    --> crates/crucible-core/src/hashing/block_hasher.rs:1676:14
     |
1676 |         for (i, (hashed_block, original_block)) in
     |              ^
     |
help: if this is intentional, prefix it with an underscore
     |
1676 |         for (_i, (hashed_block, original_block)) in
     |              +
help: you might have meant to pattern match on the similarly named constant `MAX_SERIALIZATION_SIZE`
     |
1676 -         for (i, (hashed_block, original_block)) in
1676 +         for (hashing::block_hasher::MAX_SERIALIZATION_SIZE, (hashed_block, original_block)) in
     |

warning: unused variable: `block`
    --> crates/crucible-core/src/hashing/block_hasher.rs:1823:17
     |
1823 |         for (i, block) in blocks.iter().enumerate() {
     |                 ^^^^^ help: if this is intentional, prefix it with an underscore: `_block`

warning: unused variable: `is_valid`
    --> crates/crucible-core/src/hashing/block_hasher.rs:1824:17
     |
1824 |             let is_valid = hasher
     |                 ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_is_valid`

warning: `crucible-parser` (test "heading_hierarchy") generated 2 warnings (run `cargo fix --test "heading_hierarchy"` to apply 2 suggestions)
warning: `crucible-parser` (test "wikilink_edge_cases") generated 1 warning
warning: unused variable: `coordinator`
    --> crates/crucible-core/src/parser/coordinator.rs:1086:13
     |
1086 |         let coordinator = factory::create_coordinator_with_config(
     |             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_coordinator`

warning: unused variable: `storage_builder`
   --> crates/crucible-core/src/parser/storage_bridge.rs:274:9
    |
274 |         storage_builder: &ContentAddressedStorageBuilder,
    |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_storage_builder`

warning: unused variable: `now`
    --> crates/crucible-core/src/storage/eav_graph_traits.rs:1425:13
     |
1425 |         let now = Utc::now();
     |             ^^^ help: if this is intentional, prefix it with an underscore: `_now`

warning: unused variable: `hasher`
   --> crates/crucible-core/src/storage/merkle.rs:779:13
    |
779 |         let hasher = MockHasher::new();
    |             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_hasher`

warning: unused variable: `hasher`
    --> crates/crucible-core/src/storage/merkle.rs:1102:13
     |
1102 |         let hasher = MockHasher::new();
     |             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_hasher`

warning: unused variable: `blocks2`
    --> crates/crucible-core/src/storage/merkle.rs:1156:13
     |
1156 |         let blocks2: Vec<HashedBlock> = vec![]; // Empty
     |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_blocks2`

warning: field `name` is never read
   --> crates/crucible-core/src/storage/builder.rs:561:9
    |
560 |     struct MockStorageBackend {
    |            ------------------ field in this struct
561 |         name: String,
    |         ^^^^
    |
    = note: `MockStorageBackend` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: comparison is useless due to type limits
  --> crates/crucible-core/src/crdt.rs:51:17
   |
51 |         assert!(manager.get_document().client_id() >= 0);
   |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_comparisons)]` on by default

warning: comparison is useless due to type limits
  --> crates/crucible-core/src/crdt.rs:57:17
   |
57 |         assert!(manager.get_document().client_id() >= 0);
   |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: comparison is useless due to type limits
    --> crates/crucible-core/src/storage/memory.rs:1447:17
     |
1447 |         assert!(evicted_count >= 0);
     |                 ^^^^^^^^^^^^^^^^^^

warning: `crucible-parser` (lib test) generated 2 warnings (run `cargo fix --lib -p crucible-parser --tests` to apply 1 suggestion)
warning: `crucible-core` (lib test) generated 16 warnings (run `cargo fix --lib -p crucible-core --tests` to apply 3 suggestions)
   Compiling rocksdb v0.23.0
   Compiling crucible-surrealdb v0.1.0 (/home/user/crucible/crates/crucible-surrealdb)
warning: unused import: `RecordId`
  --> crates/crucible-surrealdb/src/merkle_persistence.rs:14:32
   |
14 | use crate::{DbError, DbResult, RecordId, SurrealClient};
   |                                ^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `crucible_core::parser::ParsedNote`
  --> crates/crucible-surrealdb/src/merkle_persistence.rs:16:5
   |
16 | use crucible_core::parser::ParsedNote;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crucible_enrichment::{
         }`
  --> crates/crucible-surrealdb/src/lib.rs:96:9
   |
96 |   pub use crucible_enrichment::{
   |  _________^
97 | | };
   | |_^

warning: value assigned to `last_error` is never read
   --> crates/crucible-surrealdb/src/transaction_consumer.rs:495:17
    |
495 |         let mut last_error = None;
    |                 ^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `last_error` is never read
   --> crates/crucible-surrealdb/src/transaction_consumer.rs:765:21
    |
765 |             let mut last_error = None;
    |                     ^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: unused import: `crucible_core::merkle::MerkleStore`
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:1039:17
     |
1039 |             use crucible_core::merkle::MerkleStore;
     |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: method `merge_state_with_pending` is never used
   --> crates/crucible-surrealdb/src/batch_aware_client.rs:118:14
    |
 87 | impl BatchAwareSurrealClient {
    | ---------------------------- method in this implementation
...
118 |     async fn merge_state_with_pending(
    |              ^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: methods `add_embed_variant_metadata`, `get_render_hints`, `extract_external_url_metadata`, and `extract_youtube_video_id` are never used
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:674:8
     |
 134 | impl<'a> NoteIngestor<'a> {
     | ------------------------- methods in this implementation
...
 674 |     fn add_embed_variant_metadata(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
 864 |     fn get_render_hints(&self, wikilink: &crucible_core::parser::Wikilink) -> serde_json::Value {
     |        ^^^^^^^^^^^^^^^^
...
1952 |     fn extract_external_url_metadata(
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
2028 |     fn extract_youtube_video_id(&self, url: &str) -> Option<String> {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `entity_record_id` is never used
  --> crates/crucible-surrealdb/src/hash_lookup.rs:72:4
   |
72 | fn entity_record_id(relative_path: &str) -> String {
   |    ^^^^^^^^^^^^^^^^

warning: function `ensure_tag_exists` is never used
   --> crates/crucible-surrealdb/src/kiln_integration.rs:795:10
    |
795 | async fn ensure_tag_exists(client: &SurrealClient, tag_name: &str) -> Result<()> {
    |          ^^^^^^^^^^^^^^^^^

warning: function `normalize_tag_name` is never used
   --> crates/crucible-surrealdb/src/kiln_integration.rs:810:4
    |
810 | fn normalize_tag_name(tag: &str) -> String {
    |    ^^^^^^^^^^^^^^^^^^

warning: field `received_at` is never read
   --> crates/crucible-surrealdb/src/transaction_consumer.rs:144:5
    |
141 | struct BatchableTransaction {
    |        -------------------- field in this struct
...
144 |     received_at: Instant,
    |     ^^^^^^^^^^^
    |
    = note: `BatchableTransaction` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: field `config` is never read
   --> crates/crucible-surrealdb/src/transaction_queue.rs:262:5
    |
254 | pub struct TransactionQueue {
    |            ---------------- field in this struct
...
262 |     config: TransactionQueueConfig,
    |     ^^^^^^

warning: creating a shared reference to mutable static
   --> crates/crucible-surrealdb/src/metrics.rs:443:9
    |
443 |         GLOBAL_METRICS.as_ref().unwrap().clone()
    |         ^^^^^^^^^^^^^^^^^^^^^^^ shared reference to mutable static
    |
    = note: for more information, see <https://doc.rust-lang.org/edition-guide/rust-2024/static-mut-references.html>
    = note: shared references to mutable statics are dangerous; it's undefined behavior if the static is mutated or if a mutable reference is created for it while the shared reference lives
    = note: `#[warn(static_mut_refs)]` (part of `#[warn(rust_2024_compatibility)]`) on by default

warning: unused variable: `storage`
    --> crates/crucible-surrealdb/src/content_addressed_storage.rs:1498:13
     |
1498 |         let storage = create_test_storage().await;
     |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_storage`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `entity_id`
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:2952:13
     |
2952 |         let entity_id = ingestor.ingest(&doc, "notes/test-tags.md").await.unwrap();
     |             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_entity_id`

warning: unused variable: `expected_type`
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:4917:26
     |
4917 |         for (i, (target, expected_type, _ext)) in embed_types.iter().enumerate() {
     |                          ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_expected_type`

warning: unused variable: `expected_type`
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:5382:26
     |
5382 |         for (i, (target, expected_type, expected_metadata)) in content_cases.iter().enumerate() {
     |                          ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_expected_type`

warning: unused variable: `expected_metadata`
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:5382:41
     |
5382 |         for (i, (target, expected_type, expected_metadata)) in content_cases.iter().enumerate() {
     |                                         ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_expected_metadata`

warning: unused variable: `expected_embed_type`
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:5798:23
     |
5798 |         for (i, (url, expected_embed_type, is_external)) in test_cases.iter().enumerate() {
     |                       ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_expected_embed_type`

warning: unused variable: `is_external`
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:5798:44
     |
5798 |         for (i, (url, expected_embed_type, is_external)) in test_cases.iter().enumerate() {
     |                                            ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_is_external`

warning: unused variable: `expected_embed_type`
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:5944:26
     |
5944 |         for (i, (target, expected_embed_type)) in metadata_test_cases.iter().enumerate() {
     |                          ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_expected_embed_type`

warning: unused variable: `expected_embed_type`
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:6062:28
     |
6062 |         for (i, (filename, expected_embed_type)) in case_test_cases.iter().enumerate() {
     |                            ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_expected_embed_type`

warning: unused variable: `expected_embed_type`
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:6564:38
     |
6564 |             let (alias, heading_ref, expected_embed_type) = if i < 5 {
     |                                      ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_expected_embed_type`

warning: unused variable: `expected_embed_type_or_alias`
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:6608:26
     |
6608 |         for (i, (target, expected_embed_type_or_alias)) in unicode_test_cases.iter().enumerate() {
     |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_expected_embed_type_or_alias`

warning: unused variable: `expected_embed_type`
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:6783:26
     |
6783 |         for (i, (target, expected_embed_type)) in edge_case_test_cases.iter().enumerate() {
     |                          ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_expected_embed_type`

warning: unused variable: `entity_id`
   --> crates/crucible-surrealdb/src/eav_graph/relation_tag_edge_case_tests.rs:433:13
    |
433 |         let entity_id = ingestor.ingest(&doc, "test.md").await.unwrap();
    |             ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_entity_id`

warning: unused variable: `entity_id1`
   --> crates/crucible-surrealdb/src/eav_graph/relation_tag_edge_case_tests.rs:482:13
    |
482 |         let entity_id1 = ingestor.ingest(&doc1, "doc1.md").await.unwrap();
    |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_entity_id1`

warning: unused variable: `entity_id2`
   --> crates/crucible-surrealdb/src/eav_graph/relation_tag_edge_case_tests.rs:484:13
    |
484 |         let entity_id2 = ingestor.ingest(&doc2, "doc2.md").await.unwrap();
    |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_entity_id2`

warning: unused variable: `entity1`
   --> crates/crucible-surrealdb/src/eav_graph/relation_tag_edge_case_tests.rs:620:13
    |
620 |         let entity1 = ingestor.ingest(&doc1, "doc1.md").await.unwrap();
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_entity1`

warning: unused variable: `doc_id`
    --> crates/crucible-surrealdb/src/kiln_integration.rs:2283:13
     |
2283 |         let doc_id = store_parsed_document(&client, &doc, &kiln_root)
     |             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_doc_id`

   Compiling crucible-cli v0.1.0 (/home/user/crucible/crates/crucible-cli)
   Compiling crucible-tools v0.1.0 (/home/user/crucible/crates/crucible-tools)
   Compiling crucible-watch v0.1.0 (/home/user/crucible/crates/crucible-watch)
warning: unused variable: `results`
   --> crates/crucible-surrealdb/src/query.rs:717:13
    |
717 |         let results = execute_query(&db, query).await.unwrap();
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_results`

warning: unused import: `std::path::Path`
 --> crates/crucible-cli/src/acp/client.rs:6:5
  |
6 | use std::path::Path;
  |     ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `ChildStdin` and `ChildStdout`
 --> crates/crucible-cli/src/acp/client.rs:9:29
  |
9 | use tokio::process::{Child, ChildStdin, ChildStdout, Command};
  |                             ^^^^^^^^^^  ^^^^^^^^^^^

warning: unused imports: `error` and `warn`
  --> crates/crucible-cli/src/acp/client.rs:11:22
   |
11 | use tracing::{debug, error, info, warn};
   |                      ^^^^^        ^^^^

warning: unused import: `error`
 --> crates/crucible-cli/src/commands/chat.rs:8:15
  |
8 | use tracing::{error, info};
  |               ^^^^^

warning: unused variable: `warnings`
   --> crates/crucible-watch/src/file_scanner.rs:515:13
    |
515 |         let warnings = if cfg!(target_os = "windows") {
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_warnings`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `batch_id`
   --> crates/crucible-watch/src/message_channel_infrastructure.rs:319:25
    |
319 |             if let Some(batch_id) = batch_id {
    |                         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_batch_id`

warning: unused variable: `core`
   --> crates/crucible-cli/src/commands/chat.rs:123:5
    |
123 |     core: Arc<CrucibleCoreFacade>,
    |     ^^^^ help: if this is intentional, prefix it with an underscore: `_core`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `client`
   --> crates/crucible-cli/src/commands/chat.rs:124:5
    |
124 |     client: &CrucibleAcpClient,
    |     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_client`

warning: unused variable: `no_context`
   --> crates/crucible-cli/src/commands/chat.rs:126:5
    |
126 |     no_context: bool,
    |     ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_no_context`

warning: unused variable: `context_size`
   --> crates/crucible-cli/src/commands/chat.rs:127:5
    |
127 |     context_size: Option<usize>,
    |     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_context_size`

warning: variable does not need to be mutable
   --> crates/crucible-cli/src/commands/chat.rs:131:9
    |
131 |     let mut current_mode = initial_mode;
    |         ----^^^^^^^^^^^^
    |         |
    |         help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `result_receiver`
   --> crates/crucible-surrealdb/src/transaction_queue.rs:457:13
    |
457 |         let result_receiver = queue.enqueue(transaction).await.unwrap();
    |             ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_result_receiver`

warning: unused variable: `format`
   --> crates/crucible-cli/src/commands/storage.rs:335:5
    |
335 |     format: String,
    |     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_format`

warning: unused variable: `backup_data`
   --> crates/crucible-cli/src/commands/storage.rs:350:9
    |
350 |     let backup_data: serde_json::Value =
    |         ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_backup_data`

warning: unused variable: `storage`
   --> crates/crucible-cli/src/commands/storage.rs:359:9
    |
359 |     let storage = create_storage_backend(&config)?;
    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_storage`

warning: unused variable: `storage`
   --> crates/crucible-cli/src/commands/storage.rs:397:5
    |
397 |     storage: &Arc<dyn ContentAddressedStorage>,
    |     ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_storage`

warning: unused variable: `storage`
   --> crates/crucible-cli/src/commands/storage.rs:413:5
    |
413 |     storage: &Arc<dyn ContentAddressedStorage>,
    |     ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_storage`

warning: unused variable: `storage`
   --> crates/crucible-cli/src/commands/storage.rs:421:5
    |
421 |     storage: &Arc<dyn ContentAddressedStorage>,
    |     ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_storage`

warning: unused variable: `stored_hash`
   --> crates/crucible-watch/src/change_detector.rs:570:22
    |
570 |                 Some(stored_hash) => {
    |                      ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_stored_hash`

warning: unused variable: `show_unchanged`
   --> crates/crucible-cli/src/commands/diff.rs:195:56
    |
195 | fn output_plain_format(changes: &[EnhancedTreeChange], show_unchanged: bool) {
    |                                                        ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_show_unchanged`

warning: unused variable: `show_unchanged`
   --> crates/crucible-cli/src/commands/diff.rs:323:5
    |
323 |     show_unchanged: bool,
    |     ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_show_unchanged`

warning: using `.clone()` on a double reference, which returns `&str` instead of cloning the inner type
    --> crates/crucible-surrealdb/src/eav_graph/ingest.rs:5828:55
     |
5828 |             .map(|(url, embed_type, is_external)| (url.clone(), (*embed_type, *is_external)))
     |                                                       ^^^^^^^^
     |
     = note: `#[warn(suspicious_double_ref_op)]` on by default

warning: unused variable: `by_backend`
   --> crates/crucible-cli/src/commands/storage.rs:430:45
    |
430 | fn output_stats_table(stats: &StorageStats, by_backend: bool, deduplication: bool) -> Result<()> {
    |                                             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_by_backend`

warning: unused variable: `deduplication`
   --> crates/crucible-cli/src/commands/storage.rs:430:63
    |
430 | fn output_stats_table(stats: &StorageStats, by_backend: bool, deduplication: bool) -> Result<()> {
    |                                                               ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_deduplication`

warning: `crucible-surrealdb` (lib) generated 14 warnings (run `cargo fix --lib -p crucible-surrealdb` to apply 3 suggestions)
warning: methods `file_info_to_hash_info` and `hash_info_to_file_info` are never used
   --> crates/crucible-watch/src/change_detector.rs:184:8
    |
130 | impl ChangeDetector {
    | ------------------- methods in this implementation
...
184 |     fn file_info_to_hash_info(&self, file_info: &FileInfo) -> FileHashInfo {
    |        ^^^^^^^^^^^^^^^^^^^^^^
...
198 |     fn hash_info_to_file_info(&self, file_hash_info: FileHashInfo, root_path: &Path) -> FileInfo {
    |        ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `name` is never read
  --> crates/crucible-watch/src/handlers/composite.rs:61:5
   |
59 | pub struct HandlerState {
   |            ------------ field in this struct
60 |     /// Handler name
61 |     name: String,
   |     ^^^^
   |
   = note: `HandlerState` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `processing_events` is never read
  --> crates/crucible-watch/src/message_channel_infrastructure.rs:52:5
   |
41 | struct ChannelState {
   |        ------------ field in this struct
...
52 |     processing_events: HashMap<uuid::Uuid, Instant>,
   |     ^^^^^^^^^^^^^^^^^
   |
   = note: `ChannelState` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: missing documentation for a struct field
  --> crates/crucible-watch/src/error.rs:62:23
   |
62 |     ValidationError { field: String, message: String },
   |                       ^^^^^^^^^^^^^
   |
note: the lint level is defined here
  --> crates/crucible-watch/src/lib.rs:38:9
   |
38 | #![warn(missing_docs)]
   |         ^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates/crucible-watch/src/error.rs:62:38
   |
62 |     ValidationError { field: String, message: String },
   |                                      ^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates/crucible-watch/src/error.rs:67:9
   |
67 |         path: std::path::PathBuf,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
  --> crates/crucible-watch/src/error.rs:68:9
   |
68 |         error: String,
   |         ^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates/crucible-watch/src/types.rs:913:5
    |
913 |     pub total_files: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates/crucible-watch/src/types.rs:914:5
    |
914 |     pub successful_files: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates/crucible-watch/src/types.rs:915:5
    |
915 |     pub skipped_files: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates/crucible-watch/src/types.rs:916:5
    |
916 |     pub error_count: usize,
    |     ^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates/crucible-watch/src/types.rs:917:5
    |
917 |     pub scan_duration: std::time::Duration,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates/crucible-watch/src/types.rs:918:5
    |
918 |     pub total_size: u64,
    |     ^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates/crucible-watch/src/types.rs:919:5
    |
919 |     pub success_rate: f64,
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates/crucible-watch/src/types.rs:925:5
    |
925 |     pub path: PathBuf,
    |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates/crucible-watch/src/types.rs:926:5
    |
926 |     pub reason: SkipType,
    |     ^^^^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates/crucible-watch/src/types.rs:951:5
    |
951 |     pub path: PathBuf,
    |     ^^^^^^^^^^^^^^^^^

warning: missing documentation for a struct field
   --> crates/crucible-watch/src/types.rs:952:5
    |
952 |     pub error_type: ScanErrorType,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `print_enriched_prompt` is never used
   --> crates/crucible-cli/src/commands/chat.rs:170:4
    |
170 | fn print_enriched_prompt(prompt: &str) {
    |    ^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: missing documentation for a struct field
   --> crates/crucible-watch/src/types.rs:953:5
    |
953 |     pub message: String,
    |     ^^^^^^^^^^^^^^^^^^^

warning: function `format_bytes` is never used
   --> crates/crucible-cli/src/commands/diff.rs:439:4
    |
439 | fn format_bytes(bytes: u64) -> String {
    |    ^^^^^^^^^^^^

warning: function `extract_snippet` is never used
   --> crates/crucible-cli/src/commands/search.rs:515:4
    |
515 | fn extract_snippet(content: &str, query: &str, include_full: bool) -> String {
    |    ^^^^^^^^^^^^^^^

warning: function `calculate_relevance_score` is never used
   --> crates/crucible-cli/src/commands/search.rs:544:4
    |
544 | fn calculate_relevance_score(content: &str, query_lower: &str) -> f64 {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: use of deprecated associated function `crucible_surrealdb::eav_graph::NoteIngestor::<'a>::with_merkle_persistence`: Use `with_merkle_store` instead for better abstraction
   --> crates/crucible-surrealdb/tests/merkle_integration_tests.rs:347:34
    |
347 |     let ingestor = NoteIngestor::with_merkle_persistence(&store, persistence.clone());
    |                                  ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: unused import: `std::collections::HashMap`
   --> crates/crucible-tools/src/kiln_tools.rs:345:13
    |
345 |         use std::collections::HashMap;
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `super::*`
   --> crates/crucible-cli/src/acp/context.rs:145:9
    |
145 |     use super::*;
    |         ^^^^^^^^

warning: unused import: `super::super::*`
   --> crates/crucible-cli/src/acp/tests.rs:130:9
    |
130 |     use super::super::*;
    |         ^^^^^^^^^^^^^^^

warning: `crucible-watch` (lib) generated 22 warnings
warning: unused variable: `client`
   --> crates/crucible-cli/src/acp/tests.rs:153:13
    |
153 |         let client = CrucibleAcpClient::new(agent, true);
    |             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_client`

warning: unused variable: `client_readonly`
   --> crates/crucible-cli/src/acp/tests.rs:165:13
    |
165 |         let client_readonly = CrucibleAcpClient::new(agent.clone(), true);
    |             ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_client_readonly`

warning: unused variable: `client_write`
   --> crates/crucible-cli/src/acp/tests.rs:166:13
    |
166 |         let client_write = CrucibleAcpClient::new(agent, false);
    |             ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_client_write`

warning: unused variable: `style`
   --> crates/crucible-cli/src/commands/repl/highlighter.rs:389:45
    |
389 |         let has_string = parts.iter().any(|(style, text)| text.contains("'test'"));
    |                                             ^^^^^ help: if this is intentional, prefix it with an underscore: `_style`

warning: unused variable: `path`
   --> crates/crucible-cli/src/commands/secure_filesystem.rs:458:40
    |
458 |     fn is_absolute_path_allowed(&self, path: &Path) -> bool {
    |                                        ^^^^ help: if this is intentional, prefix it with an underscore: `_path`

warning: `crucible-cli` (lib) generated 23 warnings (run `cargo fix --lib -p crucible-cli` to apply 5 suggestions)
warning: `crucible-watch` (lib test) generated 22 warnings (22 duplicates)
warning: unused import: `Level`
 --> crates/crucible-cli/src/main.rs:4:41
  |
4 | use tracing::{debug, error, info, warn, Level};
  |                                         ^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `types::hashing::HashAlgorithm`
  --> crates/crucible-cli/src/main.rs:10:21
   |
10 | use crucible_core::{types::hashing::HashAlgorithm, CrucibleCore};
   |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `timeout_err`
  --> crates/crucible-cli/src/main.rs:95:25
   |
95 |                     Err(timeout_err) => {
   |                         ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_timeout_err`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

